a,b
320, 38.81804522491802
321, 86.78253696221236
322, 122.69448822112327
323, 132.03145404083443
324, 128.15422973632303
325, 134.51715387327022
326, 150.24219820923008
327, 170.2634681068521
328, 193.83320790046582
329, 218.571741541964
330, 243.60921726033712
331, 256.1114290390433
332, 249.03590085166752
333, 237.41862777165943
334, 240.28808817316803
335, 253.16160525228906
336, 263.50990034612414
337, 269.65066465455675
338, 265.6487039450094
339, 250.83164642020165
340, 231.8371394550636
341, 211.20412454787083
342, 192.0772255719139
343, 177.04390563777997
344, 164.13075230458162
345, 149.68385004875518
346, 133.81150001887272
347, 117.25440222359475
348, 100.2902310637719
349, 84.81769294040168
350, 71.3364462403847
351, 61.15437264783759
352, 54.945358431153636
353, 46.527417917088314
354, 28.901289191217984
355, 8.046359824146748
356, -0.869084437310903
357, 0.5753398977453799
358, 5.912523320713262
359, 14.491063544345252
360, 22.26053568945781
361, 28.153276078846375
362, 31.722911416399256
363, 32.688990234752055
364, 30.499773114224354
365, 24.399935602250025
366, 15.638652348419782
367, 7.717554569661388
368, 1.1751893486607514
369, -1.9284647658873837
370, -1.3467133782246492
371, 6.749135400025807
372, 23.67811577464272
373, 36.18757827221452
374, 35.14318116067352
375, 23.560344828365942
376, 5.87337226810223
377, -12.534999418285224
378, -17.298167890291097
379, -10.007849234058995
380, -2.6613067284861245
381, 3.509114644753936
382, 11.337557930758521
383, 21.68034925117945
384, 31.423530532845234
385, 38.45866235818585
386, 44.38384900393248
387, 51.45675689406016
388, 55.98457840015044
389, 47.73855187785648
390, 28.217867116793514
391, 8.940107627668112
392, -7.9030862825802615
393, -17.37060357524797
394, -18.625229638161272
395, -9.877073404458315
396, 10.928095178876447
397, 34.904870649241275
398, 47.65274065544918
399, 51.96828917775201
400, 54.46368484883669
401, 55.28900373077431
402, 53.89359742949273
403, 51.658920282278814
404, 67.73812862364821
405, 100.19087625980274
406, 140.08974010319798
407, 183.20654491210735
408, 231.7992179075859
409, 287.92316756061473
410, 342.72341962053724
411, 380.3996022273268
412, 405.1925087705931
413, 432.1455639677929
414, 461.5661098914293
415, 487.78160043781645
416, 509.84759832335885
417, 528.8112731614879
418, 544.8870224543039
419, 547.5210379589744
420, 530.1514347347766
421, 512.6488096972757
422, 518.9015788505103
423, 536.5449160991625
424, 538.0019505900891
425, 525.5304562170918
426, 512.3115377632785
427, 498.36058875006574
428, 472.760941217462
429, 434.1256390641893
430, 401.8109302135199
431, 383.3119867479136
432, 367.0978246880168
433, 345.065951257558
434, 319.8062428664175
435, 294.76068275996295
436, 272.05917413345696
437, 256.7197900452675
438, 247.58864876902317
439, 238.89500424723883
440, 230.4746555994816
441, 226.22973404170443
442, 226.68968789837345
443, 225.4143262239586
444, 219.96487196406588
445, 217.28259016230095
446, 222.0757058747895
447, 227.30907572366823
448, 224.20840803254487
449, 217.83353423815606
450, 219.29438936819497
451, 225.35198368075544
452, 222.35395675628206
453, 210.0598867285189
454, 195.7776543506302
455, 180.5761936880972
456, 159.86208629702696
457, 132.40540215093415
458, 113.0817246921165
459, 110.23790651658373
460, 111.81716653751118
461, 105.9554201948572
462, 94.86980723081751
463, 82.38623830877486
464, 66.28342698353254
465, 39.952293146490774
466, 7.535633523252727
467, -7.7793537277898395
468, -6.495173803288708
469, -6.375450350698884
470, -11.006914763896475
471, -5.884199977231674
472, 15.349595842818871
473, 35.189721508164894
474, 41.627430965555504
475, 39.850090313924284
476, 35.80994111648033
477, 28.33108660337257
478, 15.144338370204878
479, 0.6864469603938232
480, -0.9721875774575892
481, 9.012929292134686
482, 20.409307953399093
483, 30.460853928533652
484, 27.188974326806147
485, 8.750389085030747
486, -2.299749764567423
487, 2.6488295506915165
488, 15.45784814219678
489, 30.37109515364091
490, 46.02825492920192
491, 60.987754975037205
492, 66.95430292309675
493, 49.534334044769366
494, 18.212908651403723
495, -0.3219211883497337
496, -5.7790853265523765
497, -3.95676673816115
498, 5.239384169511595
499, 26.545718651922925
500, 61.96872220542491
501, 96.15869412322718
502, 125.4429062744075
503, 162.81606828559416
504, 214.67214165172027
505, 267.81068336964745
506, 311.9662037686021
507, 356.3613444153011
508, 412.64938532533233
509, 476.88561882025033
510, 541.2324198298138
511, 605.6069181765156
512, 670.3863218326037
513, 733.7115812816496
514, 786.8373823737479
515, 829.9901208372853
516, 873.1726992811364
517, 917.0714182965935
518, 942.9300787610596
519, 945.0258028606941
520, 930.3519119513599
521, 902.2556867024095
522, 863.6667835089247
523, 816.6890280148004
524, 764.6624636092838
525, 711.334266106222
526, 653.4759871369124
527, 585.5718274256128
528, 514.2848117193839
529, 456.66202088753835
530, 411.0118842795646
531, 367.94173414180204
532, 327.66252836638887
533, 296.3769343324452
534, 273.8685652232002
535, 249.39631009027198
536, 220.73437163893368
537, 193.45070883141125
538, 169.37473832923024
539, 143.8825322866669
540, 114.65809258458512
541, 86.92045723404271
542, 64.52429309225317
543, 51.638531961832086
544, 44.44302137827617
545, 46.660287810075715
546, 61.05550493477267
547, 80.39882483576002
548, 87.69201858740598
549, 84.56476505364981
550, 78.63775700025099
551, 71.58361689791218
552, 68.47997383396432
553, 68.96777052396101
554, 65.9606600915863
555, 58.529682899698855
556, 51.54132899956994
557, 46.11527680209974
558, 37.77587747227699
559, 25.013731328405356
560, 17.7986654020915
561, 21.41497587528329
562, 20.39167729318251
563, 3.0928024707236546
564, -12.949616575870095
565, -10.793025871907957
566, 0.843209113955254
567, 9.542090082317372
568, 15.870283232030488
569, 21.481792733772636
570, 23.219741945848
571, 11.989105318756629
572, -7.609825855804502
573, -16.435231744785597
574, -15.225416084156677
575, -13.539650268172863
576, -12.275052753802811
577, -8.562495282948476
578, -1.9906422873382326
579, 1.9668401297976743
580, 2.11555376355318
581, 4.872374568083615
582, 12.462492974133056
583, 17.6021085202633
584, 16.70978007853637
585, 17.055009557439462
586, 23.48205094671175
587, 34.346299654634095
588, 48.17181401097287
589, 57.839812530401105
590, 54.6521390638718
591, 44.70173596459563
592, 37.89882406072729
593, 35.07017150105321
594, 37.67408764710672
595, 43.33839844124941
596, 45.445500469574654
597, 42.53779390974614
598, 30.792350802653345
599, 12.528853566658654
600, -0.019989637102753477
601, -4.087801440183284
602, 7.474932921919844
603, 33.017109075165536
604, 45.05701056632006
605, 38.4951101241777
606, 24.807735064931876
607, 7.641991911810237
608, -6.524023576207128
609, -15.806660472223939
610, -15.454635209772732
611, -3.094752341595722
612, 8.979738085935878
613, 13.398109522040158
614, 16.42174485287478
615, 22.539852270511346
616, 31.326780794915067
617, 42.39515149120325
618, 54.176296537441885
619, 64.84590830396473
620, 72.74061115797804
621, 75.43824447948327
622, 75.5429802465751
623, 77.78547114261437
624, 80.59159492947447
625, 80.27606669217039
626, 78.70806803988444
627, 81.26521907863707
628, 87.64398702238668
629, 95.88717410265917
630, 104.67131168485457
631, 109.34610446319539
632, 109.32791536213699
633, 104.11305819460722
634, 94.72457296153152
635, 87.64202364165294
636, 84.83909944103607
637, 92.97911955993595
638, 111.64421287130926
639, 124.46173972188808
640, 128.1566718427266
641, 131.2464927363726
642, 135.66036858577445
643, 132.84726565808933
644, 120.4673523593433
645, 111.29635300193559
646, 110.04283660118381
647, 102.96529579179878
648, 83.85272126718701
649, 65.81336479848142
650, 55.899180505445656
651, 40.37420168022618
652, 10.57697813666573
653, -6.070268847603529
654, 10.263550083912833
655, 40.05057968323581
656, 65.75141620201839
657, 81.32204912477255
658, 80.60415696028122
659, 63.18164703410457
660, 28.56170549416356
661, -3.9678110006275347
662, -8.522821013090379
663, 4.096864826844467
664, 18.458879287150012
665, 31.664206213877605
666, 38.94624741908228
667, 39.91232476084633
668, 33.962054898687256
669, 27.044848137767985
670, 32.36770940344286
671, 42.9781675898962
672, 40.54339331286292
673, 29.02156555671627
674, 21.57792952810496
675, 16.298583540934942
676, 5.108467882747846
677, -6.886694983494181
678, -1.479477780884281
679, 17.11515983246136
680, 25.97477877029405
681, 24.606007090165804
682, 19.631056232594347
683, 12.607404600236805
684, 7.327664758766332
685, 4.382009799612206
686, 4.891654406380894
687, 9.499238878820961
688, 20.34475576925206
689, 35.55737795293544
690, 42.33345281110269
691, 40.83070006159733
692, 44.47537686011856
693, 52.31825717521633
694, 42.742129798605674
695, 16.19437659400137
696, 4.463158059339094
697, 11.957768446666705
698, 21.616217176680948
699, 29.17698102213899
700, 40.2088875707841
701, 54.933559949005485
702, 64.40334311427523
703, 66.65757649101533
704, 62.95368087307952
705, 54.752327836882614
706, 53.47087919233536
707, 61.068417129206864
708, 67.46494196042613
709, 71.28075851026415
710, 86.78444898421367
711, 116.08230641470527
712, 138.35859498291666
713, 148.91455045387738
714, 161.98502153704658
715, 180.43076385652148
716, 188.61817158846952
717, 183.05779876685892
718, 178.2050151706876
719, 177.86983506979414
720, 174.98255100704546
721, 167.30936837350873
722, 153.8841636384136
723, 135.35092588713724
724, 124.0687963695259
725, 122.96978960527349
726, 120.31751208104106
727, 112.74701021608644
728, 103.78014687564746
729, 93.85311297113185
730, 74.57042521350513
731, 45.319755841660935
732, 30.915386736598975
733, 36.92117128006112
734, 39.26320338162759
735, 31.8993451259862
736, 28.395949355250195
737, 31.613967911264808
738, 28.809198064092925
739, 17.361816302545776
740, 8.52900066241773
741, 5.512547816900678
742, -0.1766120439729093
743, -9.7956147822797
744, -9.132510831469517
745, 4.218582919719211
746, 16.040864960212275
747, 22.598808176177045
748, 24.113320075764932
749, 20.49629482013188
750, 10.567439359898799
751, -3.610670100740208
752, -4.111752261720085
753, 10.609283062769464
754, 24.083530971945493
755, 32.67730320193505
756, 34.734492067550036
757, 30.664710716948775
758, 25.009856164043867
759, 19.988392608860067
760, 23.89213667782269
761, 34.54139038656467
762, 33.04435319427466
763, 19.038206096712656
764, 4.56971424143012
765, -5.922587423433015
766, -0.3178598407757818
767, 19.239630049181415
768, 35.12392279637652
769, 46.54431829763462
770, 57.801673850798124
771, 67.40374533635395
772, 68.78266312050891
773, 63.63260083595969
774, 58.980125699347354
775, 51.700126292722416
776, 31.507140930953938
777, 7.334193824256545
778, 3.605721492415796
779, 15.223774030104778
780, 26.481951472494075
781, 36.44043232005333
782, 44.41615661110836
783, 48.83958040061407
784, 46.86969204589923
785, 43.14578968410024
786, 45.308911063455525
787, 49.40168364362353
788, 49.60735009451719
789, 49.15898181373677
790, 52.154075597214614
791, 53.950957121119245
792, 49.5208855367855
793, 45.66182067340378
794, 48.637536804583306
795, 49.34014003560924
796, 40.62279554412862
797, 31.68253236824694
798, 28.733986123112118
799, 28.402306263947594
800, 28.674993651909062
801, 28.319141166481586
802, 26.85308410538937
803, 27.742840296463328
804, 32.252078624757814
805, 36.1984050155279
806, 37.73080890131041
807, 32.731483616447804
808, 21.07153528645813
809, 14.822852030837112
810, 17.23260996594854
811, 28.71991760459241
812, 46.50705215112248
813, 51.681883710362854
814, 42.885937040523004
815, 31.32313120404433
816, 19.63813180858733
817, 12.154510247163216
818, 8.899127214318924
819, 8.13744432841986
820, 7.986854637700162
821, 3.3096243254317415
822, -1.590877232118146
823, 3.376635884957068
824, 15.18226113615492
825, 25.39582520560134
826, 27.812766350180027
827, 12.606851321396789
828, -2.344651157189219
829, 6.636175341341641
830, 25.744789535092423
831, 38.72625033409577
832, 52.64481675562638
833, 73.10568022085636
834, 78.45081819672077
835, 55.488695830995766
836, 45.1235678904809
837, 67.48011871700328
838, 93.19101573343505
839, 110.33310904276232
840, 124.13442068077893
841, 135.6631570697432
842, 138.03963702840383
843, 131.26691583258298
844, 128.80520831785634
845, 132.21943451675133
846, 134.9399032585411
847, 134.64219783352655
848, 125.75057631198297
849, 110.71309798536595
850, 99.67006567991893
851, 90.48705552920183
852, 75.66993035610358
853, 61.25313742625485
854, 59.933756818822076
855, 65.78295068498028
856, 69.26054974729686
857, 74.67965924315104
858, 87.070455438095
859, 92.78315470786447
860, 80.46010696256371
861, 63.471649928217175
862, 50.34768898716766
863, 43.6358954375487
864, 44.34696886682832
865, 48.90269543048316
866, 54.53688314426745
867, 45.41359989304374
868, 21.277112467891584
869, 11.614538705462564
870, 20.198612357381535
871, 28.882638111115284
872, 34.97556219081707
873, 37.44782570332609
874, 33.65660761838035
875, 16.534613946776517
876, -3.4451125054361
877, -4.258829362886445
878, 3.3377362458472817
879, 2.705751829928886
880, 0.3737204157027918
881, 3.007355979595559
882, 9.83077331497907
883, 20.157683716833617
884, 28.145939584560892
885, 30.49053767581063
886, 24.410351531935703
887, 10.184299220841694
888, 3.4966597655748046
889, 6.75417254394938
890, 5.203054632888325
891, -0.8288563581597828
892, 4.620659263712696
893, 19.193083961659795
894, 27.09339376047251
895, 28.843627739846397
896, 28.94528213398098
897, 24.49972049156554
898, 10.156643883152356
899, -3.1489951232249496
900, -2.588125373126786
901, 6.7383312098261285
902, 20.651916498974515
903, 25.11757118183823
904, 13.426807251707714
905, 5.506878815469008
906, 9.026016536817451
907, 18.637018868887026
908, 31.714875506007047
909, 46.926762676699354
910, 62.49034953639966
911, 71.87522647049468
912, 75.55360380029538
913, 76.98447409517053
914, 74.3924084821117
915, 63.862133310886065
916, 50.456948237013876
917, 41.021330034711355
918, 39.49147642431262
919, 49.074529741743845
920, 62.875158757779445
921, 76.84559543777709
922, 88.20249986022463
923, 94.93341556366863
924, 87.71164239349423
925, 68.27803856669016
926, 60.687189965159405
927, 64.860607233873
928, 65.82667440340674
929, 67.12652366334328
930, 81.07902453691872
931, 96.43832481580898
932, 93.8857434146637
933, 86.16576067856863
934, 86.71208810628514
935, 86.17863904210799
936, 78.77287389494631
937, 71.90764287242769
938, 68.92247128744907
939, 71.92407083384774
940, 79.8969380117012
941, 82.96605707709182
942, 79.89415893245882
943, 72.43672233485813
944, 63.28239729318011
945, 58.581541721204985
946, 57.7088778948887
947, 59.25282633330107
948, 62.742102628533985
949, 67.58497090736091
950, 64.37900483811109
951, 48.874459487423564
952, 43.635170273162885
953, 54.44708748282551
954, 59.03368259032709
955, 54.39867153146042
956, 51.14824676305102
957, 46.83810240135767
958, 29.7482649598237
959, 9.675611387650179
960, 6.600629630852609
961, 10.747174953007288
962, 8.991104184583037
963, 1.450911949898682
964, -10.741056670622356
965, -8.810134024336776
966, 14.120243691834958
967, 43.93347745750634
968, 74.02553360718002
969, 89.57196006046206
970, 86.82352747923596
971, 60.787146212008565
972, 24.960370491775848
973, 5.4212924108849165
974, -1.5057856277189785
975, -0.7288648399128306
976, 6.727699121983051
977, 20.11473692837626
978, 37.06188737131288
979, 54.46713569320377
980, 54.01072662161209
981, 35.076942860547206
982, 13.352227700988806
983, -3.307749715041382
984, 0.4475701847854907
985, 16.88874108930554
986, 32.08535642170614
987, 42.338180274180104
988, 44.496262108230894
989, 35.41500442520987
990, 15.023661411721378
991, 0.8958725284612683
992, -3.189792862013519
993, -5.0961895593186455
994, -2.657929933604464
995, 15.85911123814708
996, 45.7670089384319
997, 76.22689703584638
998, 99.39502549486679
999, 107.67391449025831
