a,b
1000, 114.05083171900333
1001, 124.77174992964774
1002, 124.32643392803243
1003, 109.39215824376765
1004, 90.7568850372511
1005, 68.03687706008736
1006, 33.3477876017389
1007, 0.15482028457131491
1008, -4.156920116827678
1009, 8.214278058828086
1010, 24.467258718146923
1011, 39.739067077660366
1012, 51.25257026879626
1013, 58.443695860183425
1014, 61.522884706117566
1015, 62.82189362593749
1016, 62.96806267124134
1017, 62.71876323014135
1018, 63.223845937872966
1019, 66.40452636244731
1020, 69.79364513377936
1021, 71.01764181673525
1022, 67.52081965325397
1023, 58.473294073576426
1024, 48.218442505648454
1025, 37.85682762946976
1026, 27.135062718444487
1027, 16.13426449914641
1028, 5.1508928240912155
1029, -1.3170387425129775
1030, 2.717115411322993
1031, 7.901428632445004
1032, 7.709024778384219
1033, 3.764642009076397
1034, -2.800518702634008
1035, -8.576235095454877
1036, -10.380345994153231
1037, 2.173646857114818
1038, 20.77253686550557
1039, 26.669857473083766
1040, 26.72474595497306
1041, 27.13181227208247
1042, 14.662525158916878
1043, -13.502129800658395
1044, -27.845392935263135
1045, -25.401599025758287
1046, -18.725056026664333
1047, -9.120300652132755
1048, 3.1752905288424245
1049, 13.50177883479023
1050, 15.213881918464267
1051, 12.825879306160232
1052, 10.035017395075329
1053, 6.470326717155558
1054, 1.8396494590706425
1055, -3.909637323792822
1056, -1.6323375073579882
1057, 31.855850331218562
1058, 85.03266456599204
1059, 144.25523391497472
1060, 194.0909531471998
1061, 232.24930079215233
1062, 275.6651498678809
1063, 333.11424040349334
1064, 423.6246805103856
1065, 546.7134455081139
1066, 695.4676588547784
1067, 860.0072323274344
1068, 1029.9127934659275
1069, 1227.3381824674793
1070, 1462.502780262194
1071, 1718.7539943821985
1072, 1986.5224058784283
1073, 2243.3118162927713
1074, 2482.6547635290462
1075, 2696.409886273962
1076, 2874.562745843161
1077, 3007.0340204238905
1078, 3080.8208107628016
1079, 3089.1070103277543
1080, 3025.3295709084973
1081, 2893.5488177917223
1082, 2713.573640691103
1083, 2491.5107035225865
1084, 2234.9059442921716
1085, 1961.9358409296492
1086, 1686.8240492488687
1087, 1414.0277658974483
1088, 1147.9817429580758
1089, 905.5077720577838
1090, 692.9078572264061
1091, 519.7080475544622
1092, 379.4542048071928
1093, 263.24623745675785
1094, 170.19461163397546
1095, 99.19505751362954
1096, 54.023792094700184
1097, 26.82625126725293
1098, 8.113840245940082
1099, -7.218110577320431
1100, -25.33970780926711
1101, -28.63539962880759
1102, -3.7850926815169714
1103, 6.393436279907974
1104, -8.66790939436919
1105, -18.658795832736132
1106, -19.663002554907735
1107, -12.514011513169407
1108, 0.9068904867217498
1109, 18.294717626390593
1110, 16.058077584484863
1111, -12.319254085886541
1112, -24.548109153163068
1113, -16.924515310653987
1114, -4.837819799786757
1115, 1.9751498658158653
1116, -10.288125965889094
1117, -14.721395594649948
1118, 3.711461333526586
1119, 20.717430841460555
1120, 29.369903115390798
1121, 31.059186221178607
1122, 23.429623480303235
1123, 2.0045540205273937
1124, -3.8572136239174597
1125, 24.238614373226028
1126, 39.9284787058034
1127, 33.60180512442457
1128, 33.69546918067658
1129, 40.70385919559703
1130, 47.75469651499725
1131, 64.17031426110384
1132, 96.8319530606093
1133, 123.03046338295553
1134, 135.84949831727977
1135, 142.58455296603006
1136, 147.80023828986964
1137, 159.29399714581632
1138, 167.0279896107063
1139, 162.23543306943702
1140, 157.054417043817
1141, 154.79288365286652
1142, 148.34005853535018
1143, 138.52304622063025
1144, 129.650145963039
1145, 110.88641643976507
1146, 74.02206259181139
1147, 50.758317869768916
1148, 49.25463945018555
1149, 50.39374922529987
1150, 49.358504503376025
1151, 41.79542072216623
1152, 31.284152938973193
1153, 21.45037632432627
1154, 19.88347144022123
1155, 25.24371988202006
1156, 18.762941713924647
1157, 3.0953543816103775
1158, -11.591105618812435
1159, -18.05476594108859
1160, -11.395348927685973
1161, 0.6224930671357924
1162, 16.036333715707315
1163, 33.69223958513453
1164, 46.92139105993351
1165, 48.10386632130235
1166, 47.57940250303977
1167, 51.23602496685271
1168, 54.70165299365976
1169, 58.9077866573798
1170, 70.32523684213197
1171, 86.8731449123809
1172, 105.26536431256204
1173, 125.94478849207803
1174, 148.33751951217505
1175, 167.19337308000718
1176, 186.1969192183924
1177, 216.8389304078737
1178, 250.49918121259952
1179, 278.1677410348034
1180, 291.21098720723285
1181, 288.98671658366993
1182, 282.6496165289889
1183, 276.07112468946593
1184, 273.4663019778154
1185, 259.9045781124887
1186, 227.20956875380534
1187, 188.58863629187908
1188, 148.26033310455
1189, 109.31144059017925
1190, 75.61884149394518
1191, 51.17903405888114
1192, 28.438808092088493
1193, 6.9749653874098385
1194, 2.9324827401260336
1195, 13.003359488099704
1196, 27.40796406137997
1197, 33.8053964952328
1198, 26.74697250774875
1199, 29.600168699065534
1200, 44.80649398584251
1201, 59.756362362529444
1202, 72.17611179713981
1203, 80.25395890182085
1204, 77.67907031728214
1205, 67.43991441926391
1206, 80.28092348052655
1207, 103.82428906270411
1208, 105.09307641626174
1209, 85.63530246176128
1210, 50.73390860685663
1211, 34.18068234947759
1212, 40.24917766359931
1213, 57.54932814323047
1214, 68.46744903988883
1215, 56.13330862909743
1216, 30.655198691443957
1217, 2.8851925567050785
1218, 4.441004132058197
1219, 22.2474001920682
1220, 29.74030199492836
1221, 25.382810486201834
1222, 10.084064157356579
1223, -6.205862153324233
1224, -16.48034408554031
1225, -9.169174358439477
1226, -0.4709490035472754
1227, -1.0476264768901729
1228, -1.692491723433477
1229, 3.3818552338043446
1230, 25.062950478915127
1231, 55.8905714236887
1232, 82.54769552635162
1233, 96.94924858101513
1234, 100.0341603629322
1235, 105.96969863413938
1236, 116.8051589408185
1237, 133.25224532553966
1238, 152.1388012809134
1239, 174.55628519008383
1240, 212.81874856888408
1241, 261.63530073253173
1242, 308.7785448568318
1243, 334.4839449499027
1244, 331.05111982283165
1245, 315.93457906640833
1246, 307.2230279354301
1247, 335.28512023491817
1248, 363.08675248416375
1249, 370.4162836609239
1250, 390.5093034983656
1251, 419.4361101611498
1252, 430.697209031355
1253, 441.09649389610036
1254, 460.014204088063
1255, 447.679212683086
1256, 413.37997338285754
1257, 409.609304396718
1258, 419.68376295735925
1259, 426.1980003369315
1260, 423.66649764479416
1261, 413.35923735128017
1262, 403.7092067204617
1263, 395.0712401150438
1264, 387.65186086167864
1265, 386.6163293694924
1266, 385.4380540346581
1267, 358.10241161118097
1268, 327.7004939537071
1269, 318.075493617765
1270, 310.7368436057782
1271, 300.6884519941691
1272, 290.54747353775997
1273, 275.919482887836
1274, 253.44351858643927
1275, 241.90613289403996
1276, 239.71606050451192
1277, 221.86616877708957
1278, 193.61250675153155
1279, 163.66218199291643
1280, 149.4728943165121
1281, 149.34757603252228
1282, 140.5274580522098
1283, 122.95538871189137
1284, 99.72447864913397
1285, 88.66086610467914
1286, 93.28297986539224
1287, 108.50954312045747
1288, 109.95459983743945
1289, 79.07527370598223
1290, 44.47954933868709
1291, 19.835196991328075
1292, 23.51441990553485
1293, 34.307222454444855
1294, 32.83114592161155
1295, 24.521786416752093
1296, 13.867655282447458
1297, 8.514793186308452
1298, 6.576802299047358
1299, 5.404857489359756
1300, 2.108044441692982
1301, 0.10376093852710255
1302, 7.854173813896978
1303, 21.906597097189206
1304, 36.507311228031995
1305, 30.35793749370214
1306, 8.861662103724711
1307, -12.580575606607908
1308, -15.98683649878717
1309, 0.6138678138790965
1310, 9.721239471159151
1311, 9.395143923392425
1312, 2.172828152698685
1313, -7.004631055769096
1314, -12.157413318998579
1315, 3.372005361879019
1316, 21.76769142167609
1317, 24.04461192412805
1318, 22.95623869554197
1319, 23.080887066245623
1320, 27.18229936287412
1321, 26.204143255522695
1322, 15.786083520401235
1323, 11.722799032410194
1324, 12.595813809979973
1325, 9.801661405764207
1326, 10.634846539775708
1327, 15.142680251822412
1328, 4.828555475872463
1329, -3.7112260159551624
1330, 13.119182761488219
1331, 25.675188697557132
1332, 23.988972391063044
1333, 10.711064525856955
1334, -6.505286219481832
1335, -19.225760492302697
1336, -5.92958749758327
1337, 24.703561206573795
1338, 38.745377780755916
1339, 35.851616517212506
1340, 19.51504672070405
1341, 5.693168013197919
1342, 2.8145995089291773
1343, 17.799117330028594
1344, 14.159593040524896
1345, -7.7430475713595115
1346, -3.2568701924794823
1347, 14.677755333748337
1348, 31.0376544300575
1349, 39.18408549907167
1350, 36.98627505623608
1351, 23.655997981728206
1352, 18.353899318586173
1353, 27.911137824348316
1354, 38.74309553548278
1355, 39.95635876366305
1356, 23.411106801041797
1357, 24.800228427444154
1358, 42.84338893552331
1359, 45.897119607033574
1360, 40.93922986155462
1361, 33.925983528407414
1362, 26.73122969691599
1363, 27.90319443621047
1364, 48.06305355543918
1365, 59.20474623891141
1366, 51.943649129929554
1367, 28.90869778480851
1368, 11.350412638606713
1369, 15.885442580960216
1370, 38.81943824631094
1371, 62.821465445565536
1372, 63.80578735216454
1373, 60.33815550524696
1374, 61.42721081976606
1375, 71.92214319259892
1376, 85.99479477811792
1377, 98.05581641917524
1378, 104.38036192942855
1379, 105.26070125043498
1380, 102.78512418624928
1381, 103.38351067635585
1382, 108.6208887895973
1383, 115.12743586714487
1384, 134.59992241502914
1385, 173.5910625365584
1386, 211.80318832180274
1387, 237.0805537494441
1388, 237.31281407951406
1389, 235.18351829268772
1390, 237.62468191571293
1391, 239.83580456234586
1392, 243.73032247779543
1393, 247.78496466316437
1394, 233.72136177308926
1395, 220.4032524573313
1396, 236.26439208866964
1397, 258.1266985611069
1398, 276.26820170374026
1399, 284.7919256395239
1400, 288.8833254212202
1401, 291.3749597110875
1402, 290.98109913071016
1403, 286.1836350959852
1404, 277.2070920279252
1405, 279.30847600235234
1406, 288.5629415708743
1407, 289.6684681653594
1408, 266.6619126105868
1409, 224.5179921376341
1410, 201.8173493420743
1411, 195.652472520027
1412, 198.36719391437532
1413, 190.72990985826414
1414, 168.73169704992756
1415, 133.22895094581668
1416, 107.56142250173843
1417, 92.73711471568367
1418, 75.92630962409362
1419, 58.49976142070909
1420, 41.90727176176006
1421, 28.21709192619096
1422, 17.439204738217086
1423, 11.154467135159393
1424, 8.594744592950974
1425, 9.916014366573336
1426, 15.540542069496269
1427, 20.85110781984372
1428, 24.328408230345758
1429, 24.643629574957686
1430, 12.805320230021835
1431, -7.021382636607768
1432, -7.161816913444227
1433, 0.02355970038615851
1434, 5.674499579920621
1435, 15.57285781159112
1436, 15.230926166893369
1437, -7.969879566950112
1438, -5.517743211834386
1439, 9.8207646863425
1440, -4.542913350664094
1441, -12.374688263450139
1442, -3.989176947592341
1443, 12.392178088180117
1444, 44.71142145912995
1445, 82.79289903121571
1446, 68.48315501050263
1447, 38.599799917325754
1448, 26.403376833057678
1449, 21.692518439109676
1450, 22.138204966242483
1451, 25.30568969303681
1452, 15.282372454525216
1453, 3.102022645640318
1454, 14.45003144803809
1455, 27.474227052297124
1456, 32.50922439565397
1457, 25.61532596466452
1458, 30.73242592163149
1459, 50.32078342143495
1460, 51.85025940549974
1461, 39.67866698109924
1462, 21.79720891837985
1463, 13.335157547649715
1464, 21.0521905430968
1465, 44.92222448489633
1466, 71.80868464682646
1467, 82.71474234627817
1468, 61.340611703960576
1469, 59.975209703001724
1470, 72.76267835405997
1471, 68.06098330774762
1472, 70.6761117947608
1473, 75.05703329485743
1474, 51.22179988671269
1475, 41.70866481713108
1476, 54.947801804612936
1477, 61.09668453905306
1478, 67.39118011605603
1479, 77.22114812361542
1480, 84.72696196410004
1481, 92.30377067267193
1482, 96.88738494723964
1483, 74.92667981887973
1484, 45.33982680343399
1485, 27.98665173116433
1486, 28.11015989742225
1487, 33.97162912347085
1488, 32.97644192049381
1489, 33.229471435086
1490, 32.185021698202604
1491, 25.348255586911932
1492, 22.737833033545257
1493, 15.551804726142677
1494, -9.319376374224362
1495, 4.194322547288721
1496, 42.05154260592053
1497, 45.386043976566384
1498, 33.95113337291582
1499, 13.883547086888143
1500, -14.751631929600308
1501, -10.975958669805891
1502, 21.26439130531992
1503, 32.20277477741604
1504, 21.84674840757657
1505, 1.6900168077806939
1506, 0.2956776938121948
1507, 4.4744215561750025
1508, 7.6805157868902825
1509, 11.686944169608864
1510, 10.24646936701697
1511, 5.420459167173931
1512, 15.078633894885115
1513, 20.856491130851055
1514, 16.216863591523634
1515, 18.924226296774236
1516, 29.875963447917684
1517, 43.45563211894239
1518, 39.97854736960119
1519, 30.26110093629302
1520, 24.349294425144308
1521, 28.904675569264327
1522, 33.47320212567524
1523, 29.88417039222861
1524, 15.987162474093907
1525, 9.205972936518833
1526, 15.603030791300057
1527, 8.464159142625931
1528, -1.2340455917941426
1529, -1.5871554605031406
1530, 16.224819516032767
1531, 43.832009845328
1532, 65.42572440063884
1533, 43.10064366633969
1534, 5.077867740975762
1535, -19.980092993050675
1536, -9.548265121553186
1537, 12.472098300767698
1538, 24.65388533419673
1539, 12.576284695376103
1540, -2.205657960236522
1541, -4.904780411935917
1542, 4.389026315034016
1543, 8.47603981873283
1544, 0.4093037476458221
1545, -5.974148456295211
1546, 3.2892454592919194
1547, 28.28881836105063
1548, 42.31426264275797
1549, 30.155582733895926
1550, -1.733660368761889
1551, -14.407657471876519
1552, -16.283064922220888
1553, -13.044955499142816
1554, -6.565863882516737
1555, 8.70480862526108
1556, 23.740493407838585
1557, 11.647000990127594
1558, -7.857044600628228
1559, -26.38563165535311
1560, -37.60059745124647
1561, -13.774984463987266
1562, 30.29219369477596
1563, 53.987975493120075
1564, 88.2350435996459
1565, 144.57361988884304
1566, 214.58381629321912
1567, 302.69419432373115
1568, 400.61198925364056
1569, 501.2738000726383
1570, 637.3611448243284
1571, 801.5847686603915
1572, 980.1461491481571
1573, 1173.4728429449478
1574, 1369.4483852272322
1575, 1562.900694133721
1576, 1774.1615178455706
1577, 1956.7895467929977
1578, 2081.501942495438
1579, 2156.9428586928575
1580, 2185.2148886626114
1581, 2167.532809770877
1582, 2103.7957720943887
1583, 1962.0494478590733
1584, 1749.8258090505183
1585, 1513.2372652799716
1586, 1285.8248814515189
1587, 1078.2464245143485
1588, 889.6992792970111
1589, 704.1943319483601
1590, 530.7152280211178
1591, 386.9330619604684
1592, 285.6564831018791
1593, 205.03336024065902
1594, 129.827194297736
1595, 86.23811675943239
1596, 57.96439226520374
1597, 31.17814268596294
1598, 24.287135110797635
1599, 2.55997849643677
1600, -27.93242429539248
1601, -15.952917239990711
1602, -9.897449001568475
1603, -14.051111247511699
1604, -8.861513183668535
1605, 0.8005919017004999
1606, 12.214753297625634
1607, 19.597589088275413
1608, 6.302419126947143
1609, -15.573112160527216
1610, -29.494383281869887
1611, -11.872551648825038
1612, 7.271342191786744
1613, 13.989617013779366
1614, 14.911718213026006
1615, 12.356456953155657
1616, 10.032511813600536
1617, 11.533287447996486
1618, 3.6938618919339206
1619, -1.454705240359658
1620, 8.541959405287344
1621, 13.427715148503353
1622, 18.453160613596197
1623, 23.231785840727298
1624, 9.031387849190992
1625, -4.456693994277657
1626, -10.180574654048655
1627, -13.007058795935905
1628, -19.03166338569872
1629, -14.367790262557492
1630, 15.143810891926819
1631, 26.771463666205022
1632, 26.33268859980683
1633, 20.0344850297181
1634, -4.740215371242925
1635, -1.299625959958803
1636, 22.440204190935106
1637, 3.838647055409183
1638, -7.911705580435637
1639, -1.9399784271417957
1640, 15.564292871067778
1641, 27.139462880132328
1642, 21.336024131071667
1643, 2.0819307320238067
1644, 2.4690785560214863
1645, 14.324845573370112
1646, 22.018130048131297
1647, 7.3892672386199365
1648, -1.5231670515884161
1649, 2.2958964579213443
1650, 14.762444700064066